Codes;Kurztitel 2008 (max. 40 Zeichen inkl. Leerstellen)
0;LAND- U. FORSTW., FISCHEREI
01;Landw. u. Jagd
011;Anbau einj. Pfl.
0111;Anbau v. Getreide u. Hülsenfrüchten
011100;Anbau v. Getreide u. Hülsenfrüchten
0112;Anbau v. Reis
011200;Anbau v. Reis
0113;Anbau v. Gemüse u. Melonen
011300;Anbau v. Gemüse u. Melonen
0114;Anbau v. Zuckerrohr
011400;Anbau v. Zuckerrohr
0115;Anbau v. Tabak
011500;Anbau v. Tabak
0116;Anbau v. Faserpfl.
011600;Anbau v. Faserpfl.
0119;Anbau v. sonst. einj. Pfl.
011900;Anbau v. sonst. einj. Pfl.
012;Anbau mehrj. Pfl.
0121;Anbau v. Wein- u. Tafeltrauben
012101;Anbau v. Wein- u. Tafeltrauben
012102;Weinbau – Kellerei
0122;Anbau v. sub- u. tropischen Früchten
012200;Anbau v. sub- u. tropischen Früchten
0123;Anbau v. Zitrusfrüchten
012300;Anbau v. Zitrusfrüchten
0124;Anbau v. Kern- u. Steinobst
012400;Anbau v. Kern- u. Steinobst
0125;Anbau v. sonst. Obst u. Nüssen
012500;Anbau v. sonst. Obst u. Nüssen
0126;Anbau v. ölhaltigen Früchten
012600;Anbau v. ölhaltigen Früchten
0127;Anbau v. Pfl. zur H.v. Getränken
012700;Anbau v. Pfl. zur H.v. Getränken
0128;Anbau v. aromat. u. pharma. Pfl.
012800;Anbau v. aromat. u. pharma. Pfl.
0129;Anbau sonst. mehrj. Pfl.
012900;Anbau sonst. mehrj. Pfl.
013;Betrieb v. Baumschulen
0130;Betrieb v. Baumschulen
013000;Betrieb v. Baumschulen
014;Tierhaltung
0141;Halt. v. Milchkühen
014100;Halt. v. Milchkühen
0142;Halt. v. Rindern
014200;Halt. v. Tieren der Rindergattung
0143;Halt. v. Pferden u. Eseln
014300;Halt. v. Tieren der Pferdegattung
0144;Halt. v. Kamelen
014400;Halt. v. Kameliden
0145;Halt. v. Schafen u. Ziegen
014500;Halt. v. Schafen u. Ziegen
0146;Halt. v. Schweinen
014600;Halt. v. Schweinen
0147;Halt. v. Geflügel
014700;Halt. v. Geflügel
0149;Sonst. Tierhalt.
014900;Sonst. Tierhalt.
015;Gemischte Landw.
0150;Gemischte Landw.
015000;Gemischte Landw.
016;Landw. DL
0161;Landw. DL f. den Pflanzenbau
016100;Landw. DL f. den Pflanzenbau
0162;Landw. DL f. die Tierhalt.
016200;Landw. DL f. die Tierhalt.
0163;Tätigk. in der pfl. Erz.
016300;Tätigk. in der pfl. Erz.
0164;Saatgutaufb.
016400;Saatgutaufb.
017;Jagt, Fallenstellerei u. verb. Tätigk.
0170;Jagt, Fallenstellerei u. verb. Tätigk.
017000;Jagt, Fallenstellerei u. verb. Tätigk.
02;Forstw. u. Holzeinschlag
021;Forstwirtschaft
0210;Forstwirtschaft
021000;Forstwirtschaft
022;Holzeinschlag
0220;Holzeinschlag
022000;Holzeinschlag
023;Sammeln v. wild wachsenden Prod. o. Holz
0230;Sammeln v. wild wachsenden Prod. o. Holz
023000;Sammeln v. wild wachsenden Prod. o. Holz
024;DL f. Forstw. u. Holzeinschlag
0240;DL f. Forstw. u. Holzeinschlag
024000;DL f. Forstw. u. Holzeinschlag
03;Fischerei u. Aquakultur
031;Fischerei
0311;Meeresfischerei
031100;Meeresfischerei
0312;Süsswasserfischerei
031200;Süsswasserfischerei
032;Aquakultur
0321;Meeresaquakultur
032100;Meeresaquakultur
0322;Süsswasseraquakultur
032200;Süsswasseraquakultur
0;BERGBAU U. GEW. V. STEINEN U. ERDEN
05;Kohlenbergbau
051;Steinkohlenbergbau
0510;Steinkohlenbergbau
051000;Steinkohlenbergbau
052;Braunkohlenbergbau
0520;Braunkohlenbergbau
052000;Braunkohlenbergbau
06;Gew. v. Erdöl u. Erdgas
061;Gew. v. Erdöl
0610;Gew. v. Erdöl
061000;Gew. v. Erdöl
062;Gew. v. Erdgas
0620;Gew. v. Erdgas
062000;Gew. v. Erdgas
07;Erzbergbau
071;Eisenerzbergbau
0710;Eisenerzbergbau
071000;Eisenerzbergbau
072;NE-Metallerzbergbau
0721;Bergbau auf Uran- u. Thoriumerze
072100;Bergbau auf Uran- u. Thoriumerze
0729;Sonst. NE-Metallerzbergbau
072900;Sonst. NE-Metallerzbergbau
08;Gew. v. Steinen u. Erden, sonst. Bergbau
081;Gew. v. Steinen, Kies, Ton, Kaolin
0811;Gew. v. Naturwerksteine usw.
081100;Gew. v. Naturwerksteine usw.
0812;Gew. v. Kies, Sand, Ton, Kaolin
081200;Gew. v. Kies, Sand, Ton, Kaolin
089;"Sonst. Bergbau; Gew. v. Steinen u. Erden"
0891;Bergbau auf chem. u. Düngemittelminerale
089100;Bergbau auf chem. u. Düngemittelminerale
0892;Torfgewinnung
089200;Torfgewinnung
0893;Gewinnung von Salz
089300;Gewinnung von Salz
0899;Gew. v. Steinen u. Erden a.n.g.
089900;Gew. v. Steinen u. Erden a.n.g.
09;DL f. den Bergbau
091;DL f. die Gew. v. Erdöl u. Erdgas
0910;DL f. die Gew. v. Erdöl u. Erdgas
091000;DL f. die Gew. v. Erdöl u. Erdgas
099;DL f. den sonst. Bergbau
0990;DL f. den sonst. Bergbau
099000;DL f. den sonst. Bergbau
0;VERARB. GEWERBE/H.V. WAREN
10;H.v. Nahrungs- u. Futterm.
101;Schlachten u. Fleischverarb.
1011;Schlachten o. Geflügel
101100;Schlachten o. Geflügel
1012;Schlachten v. Geflügel
101200;Schlachten v. Geflügel
1013;Fleischverarbeitung
101300;Fleischverarbeitung
102;Fischverarbeitung
1020;Fischverarbeitung
102000;Fischverarbeitung
103;Obst- u. Gemüseverarb.
1031;Kartoffelverarbeitung
103100;Kartoffelverarbeitung
1032;H. v. Frucht- u. Gemüsesäften
103200;H. v. Frucht- u. Gemüsesäften
1039;Sonst. Obst- u. Gemüseverarb.
103900;Sonst. Obst- u. Gemüseverarb.
104;H.v. Ölen u. Fetten
1041;H.v. Ölen u. Fetten o. Nahrungsfette
104100;H.v. Ölen u. Fetten o. Nahrungsfette
1042;H. v. Margarine u.ä. Nahrungsfetten
104200;H. v. Margarine u.ä. Nahrungsfetten
105;Milchverarbeitung
1051;Milchverarb. o. H.v. Speiseeis
105101;H.v. Frischmilchprod.
105102;Herstellung von Käse
105103;Sonst. Milchverarb.
1052;Herstellung von Speiseeis
105200;Herstellung von Speiseeis
106;Mahl- u. Schälmühlen, H.v. Stärkeerz.
1061;Mahl- u. Schälmühlen
106100;Mahl- u. Schälmühlen
1062;H.v. Stärke u. Stärkeerz.
106200;H.v. Stärke u. Stärkeerz.
107;H.v. Back- u. Teigwaren
1071;H.v. Backwa. o. Dauerbackwa.
107100;H.v. Backwa. o. Dauerbackwa.
1072;H.v. Dauerbackwaren
107200;H.v. Dauerbackwaren
1073;H.v. Teigwaren
107300;H.v. Teigwaren
108;H.v. sonst. Nahrungsm.
1081;H.v. Zucker
108100;H.v. Zucker
1082;H.v. Süsswa. o. Dauerbackwa.
108201;H.v. Kakao- u. Schokoladeerz.
108202;H.v. Zuckerwaren
1083;Verarb. v. Kaffee, Tee H.v. Kaffeeersatz
108300;Verarb. v. Kaffee, Tee H.v. Kaffeeersatz
1084;H.v. Würzm. u. Saucen
108400;H.v. Würzm. u. Saucen
1085;H.v. Fertiggerichten
108500;H.v. Fertiggerichten
1086;H.v. homogen. u. diätetischen Nahrungsm.
108600;H.v. homogen. u. diätetischen Nahrungsm.
1089;H.v. sonst. Nahrungsm. a.n.g.
108900;H.v. sonst. Nahrungsm. a.n.g.
109;H.v. Futterm.
1091;H.v. Futterm. f. Nutztiere
109100;H.v. Futterm. f. Nutztiere
1092;H.v. Futterm. f. sonst. Tiere
109200;H.v. Futterm. f. sonst. Tiere
11;Getränkeherstellung
110;Getränkeherstellung
1101;H.v. Spirituosen
110100;H.v. Spirituosen
1102;H.v. Traubenwein
110200;H.v. Traubenwein
1103;H.v. Apfel- u. anderen Fruchtweinen
110300;H.v. Apfel- u. anderen Fruchtweinen
1104;H.v. Wermutwein u. sonst. aromat. Weinen
110400;H.v. Wermutwein u. sonst. aromat. Weinen
1105;Herstellung von Bier
110500;Herstellung von Bier
1106;Herstellung von Malz
110600;Herstellung von Malz
1107;"H.v. Getränken; Gew. nat. Mineralwässer"
110700;"H.v. Getränken; Gew. nat. Mineralwässer"
12;Tabakverarbeitung
120;Tabakverarbeitung
1200;Tabakverarbeitung
120000;Tabakverarbeitung
13;Herstellung von Textilien
131;Spinnstoffaufb. u. Spinn.
1310;Spinnstoffaufb. u. Spinn.
131001;Baumwollaufb. u. -spinn.
131002;Wollaufb., Streich- u. Kammgarnspinn.
131003;Spinnstoffaufb. u. Spinn.
131004;Sonst. Spinnstoffaufb. u. Spinn.
132;Weberei
1320;Weberei
132001;Baumwollweberei
132002;Streich- u. Kammgarnweberei
132003;Sonstige Weberei
133;Veredlung v. Text. u. Bekl.
1330;Veredlung v. Text. u. Bekl.
133000;Veredlung v. Text. u. Bekl.
139;H.v. sonst. Textilwaren
1391;H.v. gewirktem u. gestricktem St.
139100;H.v. gewirktem u. gestricktem St.
1392;H.v. konf. Textilwa. o. Bekl.
139201;H.v. Haus-, Bett- u. Tischwäsche
139202;H.v. Bettwaren
139203;H.v. sonst. konf. Textilwa. o. Bekl.
1393;H.v. Teppichen
139300;H.v. Teppichen
1394;H.v. Seilerwaren
139400;H.v. Seilerwaren
1395;H.v. Vliesst. u. Erz. daraus o. Bekl.
139500;H.v. Vliesst. u. Erz. daraus o. Bekl.
1396;H.v. techn. Text.
139600;H.v. techn. Textilien
1399;H.v. sonst. Textilwa. a.n.g.
139901;Strickerei
139902;H.v. Bändern, Gurten usw.
139903;H.v. sonst. Textilwa. a.n.g.
14;H.v. Bekleidung
141;H.v. Bekl. o. Pelzbekl.
1411;H.v. Lederbekleidung
141100;H.v. Lederbekleidung
1412;H.v. Arbeits- u. Berufsbekl.
141200;H.v. Arbeits- u. Berufsbekl.
1413;H.v. sonst. Oberbekl.
141301;H.v. Herren- u. Knabenoberbekl.
141302;H.v. Damen- u. Mädchenoberbekl.
141303;H.v. Oberbekl. oaS
1414;H.v. Wäsche
141401;H.v. Herren- u. Knabenwäsche
141402;H.v. Damen- u. Mädchenwäsche
141403;H.v. Wäsche oaS
1419;H.v. sonst. Bekl. u. Bekleidungszub.
141900;H.v. sonst. Bekl. u. Bekleidungszub.
142;H.v. Pelzwaren
1420;H.v. Pelzwaren
142000;H.v. Pelzwaren
143;H.v. Bekl. aus gewirktem, gestriktem St.
1431;H.v. Strumpfwaren
143100;H.v. Strumpfwaren
1439;H.v. sonst. Bekl. aus St.
143900;H.v. sonst. Bekl. aus St.
15;H.v. Leder, Lederwaren u. Schuhen
151;H.v. Leder, Lederwa. o. H.v. Lederbekl.
1511;H.v. Leder u. Lederfaserst.
151100;H.v. Leder u. Lederfaserst.
1512;Lederverarb. o. H.v. Lederbekl.
151200;H.v. Reiseart., Leder- u. Sattlerwa.
152;H.v. Schuhen
1520;H.v. Schuhen
152000;H.v. Schuhen
16;H.v. Holz-, Flecht-, Korb- u. Korkwa.
161;Säge-, Hobel- u. Holzimprägnierw.
1610;Säge-, Hobel- u. Holzimprägnierw.
161001;Sägewerke
161002;Holzhobelw. u. Holzoberflächenbeh.
161003;Holzimprägnierw.
162;H.v. sonst. Holz-, Flecht- u. Korbwa.
1621;H.v. Furnier-, Sperrholzplatten usw.
162100;H.v. Furnier-, Sperrholzplatten usw.
1622;H.v. Parketttafeln
162200;H.v. Parketttafeln
1623;H.v. sonst. Konstr.- u. Fertigbaut.
162301;Bauschreinerei, Fenster u. Türen
162302;Schreinerarb. im Innenausbau
162303;H.v. Fertigbauteilen aus Holz
1624;H.v. Verpackungsm., Lagerbehältern usw.
162400;H.v. Verpackungsm., Lagerbehältern usw.
1629;H.v. Holzwaren a.n.g., Korkwaren usw.
162900;H.v. Holzwaren a.n.g., Korkwaren usw.
17;H.v. Papier, Pappe u. Waren daraus
171;H.v. Holz- u. Zellst., Papier usw.
1711;H.v. Holz- u. Zellst.
171100;H.v. Holz- u. Zellst.
1712;H.v. Papier, Karton u. Pappe
171200;H.v. Papier, Karton u. Pappe
172;H.v. Waren aus Papier, Karton u. Pappe
1721;H.v. Wellpapier, -pappe u. Verpackungsm.
172100;H.v. Wellpapier, -pappe u. Verpackungsm.
1722;H.v. Haushalts-, Hygieneart. aus Papier
172200;H.v. Haushalts-, Hygieneart. aus Papier
1723;H.v. Schreibwa., Bürobedarf aus Papier
172300;H.v. Schreibwa., Bürobedarf aus Papier
1724;H.v. Tapeten
172400;H.v. Tapeten
1729;H.v. sonst. Waren aus Papier usw.
172900;H.v. sonst. Waren aus Papier usw.
18;"H.v. Druckerz.; Vervielf. v. Datenträger"
181;H.v. Druckerz.
1811;Drucken v. Zeitungen
181100;Drucken v. Zeitungen
1812;Drucken a.n.g.
181201;Offsetdruck
181202;Siebdruck
181203;Lichtpause- u. Reprografiebetriebe
181204;Sonst. Drucken a.n.g.
1813;Druck- u. Medienvorstufe
181301;DL f. die Druckvorb.
181302;Sonst. druckbezogenen DL
1814;Binden v. Druckerz. u. damit verb. DL
181400;Binden v. Druckerz. u. damit verb. DL
182;Vervielf. v. besp. Datenträgern
1820;Vervielf. v. besp. Datenträgern
182000;Vervielf. v. besp. Datenträgern
19;Kokerei u. Mineralölverarb.
191;Kokerei
1910;Kokerei
191000;Kokerei
192;Mineralölverarb.
1920;Mineralölverarb.
192000;Mineralölverarb.
20;H.v. chem. Erzeugnissen
201;H.v. chem. Grundst., Düngem. usw.
2011;H.v. Industriegasen
201100;H.v. Industriegasen
2012;H.v. Farbst. u. Pigmenten
201200;H.v. Farbst. u. Pigmenten
2013;H.v. sonst. anorg. Grundst.
201300;H.v. sonst. anorg. Grundst.
2014;H.v. sonst. organ. Grundst.
201400;H.v. sonst. organ. Grundst.
2015;H.v. Düngem. u. Stickstoffverbin.
201500;H.v. Düngem. u. Stickstoffverbin.
2016;H.v. Kunstst. in Primärf.
201600;H.v. Kunstst. in Primärf.
2017;H.v. synt. Kautschuk in Primärf.
201700;H.v. synt. Kautschuk in Primärf.
202;H.v. Schädlingsbekämpfungsm. usw.
2020;H.v. Schädlingsbekämpfungsm. usw.
202000;H.v. Schädlingsbekämpfungsm. usw.
203;H.v. Anstrichm., Druckfarben u. Kitten
2030;H.v. Anstrichm., Druckfarben u. Kitten
203000;H.v. Anstrichm., Druckfarben u. Kitten
204;H.v. Seifen, Körperpflegem. usw.
2041;H.v. Seifen, Körperpflegem. usw.
204100;H.v. Seifen, Körperpflegem. usw.
2042;H. v. Körperpflegem. u. Duftst.
204200;H. v. Körperpflegem. u. Duftst.
205;H.v. sonst. chem. Erzeugnissen
2051;H.v. pyrotechn. Erzeugnissen
205100;H.v. pyrotechn. Erzeugnissen
2052;H.v. Klebstoffen
205200;H.v. Klebstoffen
2053;H.v. ätherischen Ölen
205300;H.v. ätherischen Ölen
2059;H.v. sonst. chem. Erz. a.n.g.
205900;H.v. sonst. chem. Erz. a.n.g.
206;H.v. Chemiefasern
2060;H.v. Chemiefasern
206000;H.v. Chemiefasern
21;H.v. pharma. Erzeugnissen
211;H.v. pharma. Grundst.
2110;H.v. pharma. Grundst.
211000;H.v. pharma. Grundst.
212;H.v. sonst. pharma. Erzeugnissen
2120;H.v. sonst. pharma. Erzeugnissen
212000;H.v. sonst. pharma. Erzeugnissen
22;H.v. Gummi- u. Kunststoffwaren
221;H.v. Gummiwaren
2211;H.u. Runderneuerung v. Bereifungen
221100;H.u. Runderneuerung v. Bereifungen
2219;H.v. sonst. Gummiwaren
221900;H.v. sonst. Gummiwaren
222;H.v. Kunststoffwaren
2221;H.v. Kunststoffplatten, -folien, usw.
222100;H.v. Kunststoffplatten, -folien, usw.
2222;H.v. Verpackungsm. aus Kunstst.
222200;H.v. Verpackungsm. aus Kunstst.
2223;H.v. Baubedarfsart. aus Kunstst.
222300;H.v. Baubedarfsart. aus Kunstst.
2229;H.v. sonst. Kunststoffwaren
222900;H.v. sonst. Kunststoffwaren
23;H.v. Glas u. Glaswa., Keramik usw.
231;H.v. Glas u. Glaswaren
2311;H.v. Flachglas
231100;H.v. Flachglas
2312;Veredlung u. Bearb. v. Flachglas
231200;Veredlung u. Bearb. v. Flachglas
2313;H.v. Hohlglas
231300;H.v. Hohlglas
2314;H.v. Glasfasern u. Waren daraus
231400;H.v. Glasfasern u. Waren daraus
2319;H, Veredlung u. Bearb. v. sonst. Glasw.
231900;H, Veredlung u. Bearb. v. sonst. Glasw.
232;H.v. feuerfesten keram. Werkst. u. Wa.
2320;H.v. feuerfesten keram. Werkst. u. Wa.
232000;H.v. feuerfesten keram. Werkst. u. Wa.
233;H.v. keram. Baumat.
2331;H.v. keram. Wand- u. Bodenfliesen
233100;H.v. keram. Wand- u. Bodenfliesen
2332;H.v. Ziegeln u. sonst. Baukeram.
233200;H.v. Ziegeln u. sonst. Baukeram.
234;H.v. sonst. Porzellan- u. keram. Erz.
2341;H.v. keram. Haushaltswa. u. Ziergegenst.
234100;H.v. keram. Haushaltswa. u. Ziergegenst.
2342;H.v. Sanitärkeramik
234200;H.v. Sanitärkeramik
2343;H.v. keram. Isolatoren u. Isoliert.
234300;H.v. keram. Isolatoren u. Isoliert.
2344;H.v. sonst. keram. Erz. f. techn. Zwecke
234400;H.v. sonst. keram. Erz. f. techn. Zwecke
2349;H.v. sonst. keram. Erzeugnissen
234900;H.v. sonst. keram. Erzeugnissen
235;H.v. Zement, Kalk u. Gips
2351;H.v. Zement
235100;H.v. Zement
2352;H.v. Kalk u. Gips
235200;H.v. Kalk u. Gips
236;H.v. Erz. aus Beton, Zement u. Gips
2361;H.v. Erz. f. den Bau aus Beton usw.
236100;H.v. Erz. f. den Bau aus Beton usw.
2362;H.v. Gipserz. f. den Bau
236200;H.v. Gipserz. f. den Bau
2363;H.v. Frischbeton
236300;H.v. Frischbeton
2364;H.v. Mörtel u. Trockenbeton
236400;H.v. Mörtel u. Trockenbeton
2365;H.v. Faserzementwaren
236500;H.v. Faserzementwaren
2369;H.v. sonst. Erz. aus Beton usw.
236900;H.v. sonst. Erz. aus Beton usw.
237;Be- u. Verarb. v. Naturwerksteinen
2370;Be- u. Verarb. v. Naturwerksteinen
237000;Be- u. Verarb. v. Naturwerksteinen
239;H.v. Schleifkörpern u. Schleifm.
2391;H.v. Schleifkörpern u. Schleifm.
239100;H.v. Schleifkörpern u. Schleifm.
2399;H.v. sonst. Erz. aus NM-Mineralien a.n.g
239901;H.v. Prod. aus Asphalt
239902;H.v. sonst. Erz. aus NM Mineralien
24;Metallerz. u. -bearb.
241;Erz. v. Roheisen, Stahl u. Ferroleg.
2410;Erz. v. Roheisen, Stahl u. Ferroleg.
241000;Erz. v. Roheisen, Stahl u. Ferroleg.
242;H.v. Stahlrohren usw.
2420;H.v. Stahlrohren usw.
242000;H.v. Stahlrohren usw.
243;Sonst. erste Bearb. v. Eisen u. Stahl
2431;H.v. Blankstahl
243100;H.v. Blankstahl
2432;H.v. Kaltband
243200;H.v. Kaltband
2433;H.v. Kaltprofilen
243300;H.v. Kaltprofilen
2434;H.v. kaltgezogenem Draht
243400;H.v. kaltgezogenem Draht
244;Erz. u. erste Bearb. v. NE-Met.
2441;Erz. u. erste Bearb. v. Edelmet.
244100;Erz. u. erste Bearb. v. Edelmet.
2442;Erz. u. erste Bearb. v. Aluminium
244200;Erz. u. erste Bearb. v. Aluminium
2443;Erz. u. erste Bearb. v. Blei, Zink, Zinn
244300;Erz. u. erste Bearb. v. Blei, Zink, Zinn
2444;Erz. u. erste Bearb. v. Kupfer
244400;Erz. u. erste Bearb. v. Kupfer
2445;Erz. u. erste Bearb. v. sonst. NE-Met.
244500;Erz. u. erste Bearb. v. sonst. NE-Met.
2446;Aufb. v. Kernbrennst.
244600;Aufb. v. Kernbrennst.
245;Giessereien
2451;Eisengiessereien
245100;Eisengiessereien
2452;Stahlgiessereien
245200;Stahlgiessereien
2453;Leichtmetallgiessereien
245300;Leichtmetallgiessereien
2454;Buntmetallgiessereien
245400;Buntmetallgiessereien
25;H.v. Metallerz.
251;H.v. Stahl- u. Leichtmetallbau
2511;H.v. Metallkonstr.
251100;H.v. Metallkonstr.
2512;H.v. Ausbauelem. aus Met.
251200;H.v. Ausbauelem. aus Met.
252;H.v. Metalltanks u. -behältern usw.
2521;H.v. Heizkörpern u. -kesseln
252100;H.v. Heizkörpern u. -kesseln
2529;H.v. Sammelbehältern aus Met.
252900;H.v. Sammelbehältern aus Met.
253;H.v. Dampfkesseln
2530;H.v. Dampfkesseln
253000;H.v. Dampfkesseln
254;H.v. Waffen u. Munition
2540;H.v. Waffen u. Munition
254000;H.v. Waffen u. Munition
255;H.v. Schmiede-, Press-, Zieht. usw.
2550;H.v. Schmiede-, Press-, Zieht. usw.
255000;H.v. Schmiede-, Press-, Zieht. usw.
256;Oberflächenveredlung u. Wärmebeh.
2561;Oberflächenveredlung u. Wärmebeh.
256100;Oberflächenveredlung u. Wärmebeh.
2562;Mechanik a. n. g.
256201;Mech. Werkstätte
256202;Schlossereien
256203;Schmieden
257;H.v. Schneidewa., Werkzeugen. usw.
2571;H.v. Schneidewa. u. Bestecken
257100;H.v. Schneidewa. u. Bestecken
2572;H.v. Schlössern u. Beschlägen
257200;H.v. Schlössern u. Beschlägen
2573;H.v. Werkzeugen
257300;H.v. Werkzeugen
259;H.v. sonst. Metallwaren
2591;H.v. Fässern u. ä. Behälter aus Met.
259100;H.v. Fässern u. ä. Behälter aus Met.
2592;H.v. Verpackungen u. Verschlüssen
259200;H.v. Verpackungen aus Leichtmet.
2593;H.v. Drahtwa., Ketten u. Federn
259300;H.v. Drahtwa., Ketten u. Federn
2594;H.v. Schrauben u. Nieten
259400;H.v. Schrauben u. Nieten
2599;H.v. sonst. Metallwaren a.n.g.
259900;H.v. sonst. Metallwaren a.n.g.
26;H.v. Ge. f. die Datenverarb.
261;H.v. elektron. Bauelem. u. Leiterplatten
2611;H.v. elektron. Bauelem.
261100;H.v. elektron. Bauelem.
2612;H.v. bestückten Leiterplatten
261200;H.v. bestückten Leiterplatten
262;H.v. Datenverarb.- u. peripheren Ge.
2620;H.v. Datenverarb.- u. peripheren Ge.
262000;H.v. Datenverarb.- u. peripheren Ge.
263;H.v. Ge. der Telekommunikationstechn.
2630;H.v. Ge. der Telekommunikationstechn.
263000;H.v. Ge. der Telekommunikationstechn.
264;H.v. Ge. der Unterhaltungsel.
2640;H.v. Ge. der Unterhaltungsel.
264000;H.v. Ge. der Unterhaltungsel.
265;H.v. Mess-, Kontroll- u.ä. Instr.
2651;H.v. Mess-, Kontroll- u.ä. Instr.
265100;H.v. Mess-, Kontroll- u.ä. Instr.
2652;H.v. Uhren
265201;H.u. Zusammens. v. Uhren
265202;H.u. Zusammens. v. Grossuhren
265203;H.u. Zusammens. v. Uhrw.
265204;H.der Ausstattung v. Uhren
265205;H.anderer Uhrenbestandt.
266;H.v. Bestrahlungs-, elektromed. Ge.
2660;H.v. Bestrahlungs-, elektromed. Ge.
266000;H.v. Bestrahlungs-, elektromed. Ge.
267;H.v. optischen u. fotografischen Instr.
2670;H.v. optischen u. fotografischen Instr.
267000;H.v. optischen u. fotografischen Instr.
268;H.v. magnet. u. optischen Datenträgern
2680;H.v. magnet. u. optischen Datenträgern
268000;H.v. magnet. u. optischen Datenträgern
27;H.v. el. Ausrüst.
271;H.v. Elektromotoren, Generatoren usw.
2711;H.v. Elektromotoren, Generatoren usw.
271100;H.v. Elektromotoren, Generatoren usw.
2712;H.v. El.-verteilungs u. -schalteinrich.
271200;H.v. El.-verteilungs u. -schalteinrich.
272;H.v. Batterien u. Akkumulatoren
2720;H.v. Batterien u. Akkumulatoren
272000;H.v. Batterien u. Akkumulatoren
273;H.v. Kabeln u. el. Installationsmat.
2731;H.v. Glasfaserkabeln
273100;H.v. Glasfaserkabeln
2732;H.v. sonst. elektron. Drähten u. Kabeln
273200;H.v. sonst. elektron. Drähten u. Kabeln
2733;H.v. el. Installationsmat.
