Codes;Kurztitel 2008 (max. 40 Zeichen inkl. Leerstellen)
273300;H.v. el. Installationsmat.
274;H.v. el. Lampen u. Leuchten
2740;H.v. el. Lampen u. Leuchten
274000;H.v. el. Lampen u. Leuchten
275;H.v. Haushaltge.
2751;H.v. el. Haushaltsge.
275100;H.v. el. Haushaltsge.
2752;H.v. n. el. Haushaltsge.
275200;H.v. n. el. Haushaltsge.
279;H.v. sonst. el. Ausrüst. u. Ge. a.n.g.
2790;H.v. sonst. el. Ausrüst. u. Ge. a.n.g.
279000;H.v. sonst. el. Ausrüst. u. Ge. a.n.g.
28;Maschinenbau
281;H.v. n. wirtschaftsspez. Masch.
2811;H.v. Verbrennungsmotoren u. Turbinen
281100;H.v. Verbrennungsmotoren u. Turbinen
2812;H.v. hyd. u. pneu. Systemen, Komponenten
281200;H.v. hyd. u. pneu. Systemen, Komponenten
2813;H.v. Pumpen u. Kompressoren a.n.g.
281300;H.v. Pumpen u. Kompressoren a.n.g.
2814;H.v. Armaturen a.n.g.
281400;H.v. Armaturen a.n.g.
2815;H.v. Lagern, Getrieben u. Antriebselem.
281500;H.v. Lagern, Getrieben u. Antriebselem.
282;H.v. sonst. n. wirtschaftsspez. Masch.
2821;H.v. Öfen u. Brennern
282100;H.v. Öfen u. Brennern
2822;H.v. Hebezeugen u. Förderm.
282200;H.v. Hebezeugen u. Förderm.
2823;H.v. Büromasch.
282300;H.v. Büromasch.
2824;H.v. handgeführten Werk. m. Motorantrieb
282400;H.v. handgeführten Werk. m. Motorantrieb
2825;H.v. kälte- u. lufttechn. Erzeugnissen
282500;H.v. kälte- u. lufttechn. Erzeugnissen
2829;H.v. n. wirtschaftsspez. Masch. a.n.g.
282900;H.v. n. wirtschaftsspez. Masch. a.n.g.
283;H.v. land- u. forstw. Masch.
2830;H.v. land- u. forstw. Masch.
283000;H.v. land- u. forstw. Masch.
284;H.v. Werkzeugmasch.
2841;H.v. Werkzeugmasch.f. die Metallbearb.
284100;H.v. Werkzeugmasch.f. die Metallbearb.
2849;H.v. sonst. Werkzeugmasch.
284900;H.v. sonst. Werkzeugmasch.
289;H.v. Masch. f. best. Wirtschaftszweige
2891;H.v. Masch. f. die Metallerz.
289100;H.v. Masch. f. die Metallerz.
2892;H.v. Bergw.-, Bau- u. Baustoffmasch.
289200;H.v. Bergw.-, Bau- u. Baustoffmasch.
2893;H.v. Masch. f. die Nahrungsmittelerz.
289300;H.v. Masch. f. die Nahrungsmittelerz.
2894;H.v. Masch. f. die Text.-, Bekleidungsh.
289400;H.v. Masch. f. die Text.-, Bekleidungsh.
2895;H.v. Masch. f. die Papiererz., -verarb.
289500;H.v. Masch. f. die Papiererz., -verarb.
2896;H.v. Masch. f. die Verarb. v. Kunstst.
289600;H.v. Masch. f. die Verarb. v. Kunstst.
2899;H.v. Masch. f. best. Wirtschaftszweige
289901;H.v. Masch. f. die H.v. Druckerz.
289902;Sonst. H.v. Masch.
29;H.v. Automobilen u. Automobilt.
291;H.v. Automobilen u. Automobilmotoren
2910;H.v. Automobilen u. Automobilmotoren
291000;H.v. Automobilen u. Automobilmotoren
292;H.v. Karosserien, Aufbauten u. Anhängern
2920;H.v. Karosserien, Aufbauten u. Anhängern
292000;H.v. Karosserien, Aufbauten u. Anhängern
293;H.v. T. u. Zub. f. Automobile
2931;H.elektron. Ausrüstungsgegenst. f. Auto
293100;H.elektron. Ausrüstungsgegenst. f. Auto
2932;H.v. sonst. T. u. Zub. f. Automobile
293200;H.v. sonst. T. u. Zub. f. Automobile
30;Sonst. Fahrzeugbau
301;Schiff- u. Bootsbau
3011;Schiffbau o. Boots- u. Yachtbau
301100;Schiffbau o. Boots- u. Yachtbau
3012;Boots- u. Yachtbau
301200;Boots- u. Yachtbau
302;Schienenfahrzeugbau
3020;Schienenfahrzeugbau
302000;Schienenfahrzeugbau
303;Luft- u. Raumfahrzeugbau
3030;Luft- u. Raumfahrzeugbau
303000;Luft- u. Raumfahrzeugbau
304;H.v. militärischen Kampffahrz.
3040;H.v. militärischen Kampffahrz.
304000;H.v. militärischen Kampffahrz.
309;H.v. Fahrz. a.n.g.
3091;H.v. Motorrädern
309100;H.v. Motorrädern
3092;H.v. Fahrrädern u. Behindertenfahrz.
309201;H.v. Fahrrädern
309202;H.v. Behindertenfahrz.
3099;H.v. sonst. Fahrz. a.n.g.
309900;H.v. sonst. Fahrz. a.n.g.
31;H.v. Möbeln
310;H.v. Möbeln
3101;H.v. Büro- u. Ladenmöbeln
310100;H.v. Büro- u. Ladenbau o. Einbau
3102;H.v. Küchenmöbeln
310200;H.v. Küchen- u. Badzimmermöbeln
3103;H.v. Matratzen
310300;H.v. Matratzen
3109;H.v. sonst. Möbeln
310900;H.v. sonst. Möbeln
32;H.v. sonst. Waren
321;H.v. Münzen, Schmuck u. ä. Erz.
3211;H.v. Münzen
321100;H.v. Münzen
3212;H.v. Schuck, Gold- u. Siberschmiedewa.
321201;Bearb. v. Edel- u. Schmucksteinen
321202;H.v. Schmuck, Gold- u. Silberschmiedewa.
3213;H.v. Fantasieschmuck
321300;H.v. Fantasieschmuck
322;H.v. Musikinstr.
3220;H.v. Musikinstr.
322000;H.v. Musikinstr.
323;H.v. Sportge.
3230;H.v. Sportgeräte
323000;H.v. Sportgeräte
324;H.v. Spielwaren
3240;H.v. Spielwaren
324000;H.v. Spielwaren
325;H.v. med. u. zahnmed. Apparaten u. Mat.
3250;H.v. med. u. zahnmed. Apparaten u. Mat.
325001;H.v. med. u. zahnmed. Apparaten u. Mat.
325002;H.v. ortho. u. prothetischen Erz.
325003;Zahntechn. Laboratorien
325004;H.v. Brillen
329;H.v. Erzeugnissen a.n.g.
3291;H.v. Besen u. Bürsten
329100;H.v. Besen u. Bürsten
3299;H.v. sonst. Erzeugnissen a.n.g.
329900;H.v. sonst. Erzeugnissen a.n.g.
33;Rep. u. Inst. v. Masch. u. Ausrüst.
331;Rep. v. Metallerz., Masch. u. Ausrüst.
3311;Rep. v. Metallerz.
331100;Rep. v. Metallerz.
3312;Rep. v. Masch.
331200;Rep. v. Masch.
3313;Rep. v. el. u. optischen Ge.
331300;Rep. v. el. u. optischen Ge.
3314;Rep. v. el. Ausrüst.
331400;Rep. v. el. Ausrüst.
3315;Rep. u. Instandhalt. v. Schiffen, Booten
331500;Rep. u. Instandhalt. v. Schiffen, Booten
3316;Rep., Instandhalt. v. Luft-, Raumfahrz.
331600;Rep., Instandhalt. v. Luft-, Raumfahrz.
3317;Rep. u. Instandhalt. v. Fahrz. a.n.g.
331700;Rep. u. Instandhalt. v. Fahrz. a.n.g.
3319;Rep. v. sonst. Ausrüst.
331900;Rep. v. sonst. Ausrüst.
332;Inst. v. Masch. u. Ausrüst. a.n.g.
3320;Inst. v. Masch. u. Ausrüst. a.n.g.
332000;Inst. v. Masch. u. Ausrüst. a.n.g.
0;ENERGIEVERSORGUNG
35;Energieversorgung
351;Elektrizitätsversorgung
3511;Elektrizitätserz.
351100;Elektrizitätserz.
3512;Elektrizitätsübertragung
351200;Elektrizitätsübertragung
3513;Elektrizitätsverteilung
351300;Elektrizitätsverteilung
3514;Elektrizitätsha.
351400;Elektrizitätsha.
352;Gasversorgung
3521;Gaserzeugung
352100;Gaserzeugung
3522;Gasverteilung durch Rohrleitungen
352200;Gasverteilung durch Rohrleitungen
3523;Gasha. durch Rohrleitungen
352300;Gasha. durch Rohrleitungen
353;Wärme- u. Kälteversorgung
3530;Wärme- u. Kälteversorgung
353000;Wärme- u. Kälteversorgung
0;WASSERVERSORGUNG U. ABFALLENTSORGUNG
36;Wasserversorgung
360;Wasserversorgung
3600;Wasserversorgung
360000;Wasserversorgung
37;Abwasserentsorgung
370;Abwasserentsorgung
3700;Abwasserentsorgung
370000;Abwasserentsorgung
38;Sammlung, Beh., Beseitigung v. Abfällen
381;Sammlung v. Abfällen
3811;Sammlung n. gef. Abfälle
381100;Sammlung n. gef. Abfälle
3812;Sammlung gef. Abfälle
381200;Sammlung gef. Abfälle
382;Abfallbeh. u. -beseitigung
3821;Beh. u. Beseitigung n. gef. Abfälle
382100;Beh. u. Beseitigung n. gef. Abfälle
3822;Beh. u. Beseitigung gef. Abfälle
382200;Beh. u. Beseitigung gef. Abfälle
383;Rückgewinnung
3831;Zerlegen v. Schiffs- u. Fahrzeugwracks
383100;Zerlegen v. Schiffs- u. Fahrzeugwracks
3832;Rückgew. sortierter Werkst.
383200;Rückgew. sortierter Werkst.
39;Beseitung v. Umweltverschmutzungen
390;Beseitung v. Umweltverschmutzungen
3900;Beseitung v. Umweltverschmutzungen
390000;Beseitung v. Umweltverschmutzungen
0;BAUGEWERBE/BAU
41;Hochbau
411;"Erschliessung v. Grundstücken; Bauträger"
4110;"Erschliessung v. Grundstücken; Bauträger"
411000;E v. Bauprojekten
412;Bau v. Gebäuden
4120;Bau v. Gebäuden
412001;Allg. Hochbau
412002;Generaluntern. im Baugewerbe
412003;Allg. Hoch- u. Tiefbau oaS
412004;Unterhalt u. Rep. v. Gebäuden
42;Tiefbau
421;Bau v. Strassen u. Bahnverkehrsstrecken
4211;Bau v. Strassen
421100;Bau v. Strassen
4212;Bau v. Bahnverkehrsstrecken
421200;Bau v. Bahnverkehrsstrecken
4213;Brücken- u. Tunnelbau
421300;Brücken- u. Tunnelbau
422;Leitungstiefbau u. Kläranlagenbau
4221;Leitungstief-, Brunnen-, Kläranlagenbau
422100;Leitungstief-, Brunnen-, Kläranlagenbau
4222;Kabelnetzleitungstiefbau
422200;Kabelnetzleitungstiefbau
429;Sonst. Tiefbau
4291;Wasserbau
429100;Wasserbau
4299;Sonst. Tiefbau a.n.g.
429900;Sonst. Tiefbau a.n.g.
43;Sonstiges Baugewerbe
431;Abbrucharb. u. vorb. Baustellenarb.
4311;Abbrucharb.
431100;Abbrucharb.
4312;Vorb. Baustellenarb.
431200;Vorb. Baustellenarb.
4313;Test- u. Suchbohrung
431300;Test- u. Suchbohrung
432;Bauinst.
4321;Elektroinst.
432100;Elektroinst.
4322;Gas-, Wasser-, Heizungsinst. usw.
432201;Sanitärinst.
432202;Sanitärinst. u. Spenglerei
432203;Sanitär- u. Heizungsinst.
432204;Inst. v. Heizungs-, Lüftungsanlagen
4329;Sonst. Bauinst.
432901;Dämmung gegen Kälte, Wärme u. Schall
432902;Sonst. Bauinst.
433;Sonst. Ausbau
4331;Stuckaturen, Gipserei u. Verputzerei
433100;Stuckaturen, Gipserei u. Verputzerei
4332;Bautischlerei u. -schlosserei
433200;Einbau v. Fenster, Türen u. Innenausbau
4333;Fliessen-, Plattenlegerei, Tapeziererei
433301;Verlegen v. Fussboden
433302;Verlegen v. Fliesen u. Platten
433303;Tapeziererei
4334;Malerei und Glaserei
433401;Malerei
433402;Malerei u. Gipserei oaS
433403;Glaserei
4339;Sonst. Ausbau a.n.g.
433900;Sonst. Ausbau a.n.g.
439;Sonst. spez. Bautätigk.
4391;Dachdeckerei u. Zimmerei
439101;Holzbau, Zimmerei
439102;Dachdeckerei
439103;Bauspenglerei
4399;Sonst. spez. Bautätigk. a.n.g.
439901;Abdichtungen
439902;Gerüstbau
439903;Maurerarb.
439904;Verm. v. Baumasch. u. -ge. m. Pers.
439905;Sonst. spez. Hoch- u. Tiefbau a.n.g.
0;"HA.; INSTANDHALT. U. REP. V. FAHRZ."
45;"Ha. m. Motorfahrz.; Insthalt. u. Rep."
451;Ha. m. Automobilien
4511;Ha. m. Automobilen m. 3,5 t oder <
451101;HV u. GH.m. Automobilen m. 3,5 t oder <
451102;DH.m. Automobilen m. 3,5 t oder <
4519;Ha. m. Automobilen m. > 3,5 t
451901;HV u. GH.m. Automobilen m. > 3,5 t
451902;DH.m. Automobilen m. > 3,5 t
452;Instandhalt. u. Rep. v. Automobilen
4520;Instandhalt. u. Rep. v. Automobilen
452001;Instandhalt. u. Rep. v. Automobilen
452002;Rep. u. Lackieren v. Carrosserien
453;Ha. m. Automobilt. u. -zub.
4531;GH.m. Automobilt. u. -zub.
453100;GH.m. Automobilt. u. -zub.
4532;DH.m. Automobilt. u. -zub.
453200;DH.m. Automobilt. u. -zub.
454;Ha. m. Motorrädern, Kraftradt. u. -zub.
4540;Ha. m. Motorrädern, Kraftradt. u. -zub.
454000;Ha. m. Motorrädern, Kraftradt. u. -zub.
46;GH.o. Ha. m. Motorfahrz.
461;HV
4611;HV v. landw. Grundst. u. lebenden Tieren
461100;HV v. landw. Grundst. u. lebenden Tieren
4612;HV v. Brennst., Erzen, Met. u. Chem.
461200;HV v. Brennst., Erzen, Met. u. Chem.
4613;HV v. Holz, Baust. u. Anstrichm.
461300;HV v. Holz, Baust. u. Anstrichm.
4614;HV v. Masch., Wasser- u. Luftfahrz.
461400;HV v. Masch., Wasser- u. Luftfahrz.
4615;HV v. Möbeln u. Einrichtungsgegenst.
461500;HV v. Möbeln u. Einrichtungsgegenst.
4616;HV. v. Text., Bekl., Schuhen u. Lederwa.
461600;HV. v. Text., Bekl., Schuhen u. Lederwa.
4617;HV v. Nahrungsm., Getränken u. Tabakwa.
461700;HV v. Nahrungsm., Getränken u. Tabakwa.
4618;HV v. sonst. Waren
461800;HV v. sonst. Waren
4619;HV v. Waren oaS
461900;HV v. Waren oaS
462;GH.m. landw. Grundst. u. lebenden Tieren
4621;GH.m. Getreide, Tabak, Saatgut, Futterm.
462100;GH.m. Getreide, Tabak, Saatgut, Futterm.
4622;GH.m. Blumen u. Pfl.
462200;GH.m. Blumen u. Pfl.
4623;GH.m. lebenden Tieren
462300;GH.m. lebenden Tieren
4624;GH.m. Häuten, Fellen u. Leder
462400;GH.m. Häuten, Fellen u. Leder
463;GH.m. Nahrungsm., Getränken u. Tabakw.
4631;GH.m. Obst, Gemüse u. Kartoffeln
463100;GH.m. Obst, Gemüse u. Kartoffeln
4632;GH.m. Fleisch.u. Fleischwaren
463200;GH.m. Fleisch.u. Fleischwaren
4633;GH.m. Milch, -erz., Eiern u. Speiseölen
463300;GH.m. Milch, -erz., Eiern u. Speiseölen
4634;GH.m. Getränken
463401;GH.m. Wein u. Spirituosen
463402;GH.m. sonst. Getränken
4635;GH.m. Tabakwaren
463500;GH.m. Tabakwaren
4636;GH.m. Zucker, Süsswa. u. Backwa.
463600;GH.m. Zucker, Süsswa. u. Backwa.
4637;GH.m. Kaffee, Tee, Kakao u. Gewürzen
463700;GH.m. Kaffee, Tee, Kakao u. Gewürzen
4638;GH.m. sonst. Nahrungs- u. Genussm.
463800;GH.m. sonst. Nahrungs- u. Genussm.
4639;GH.m. Nahrungs- u. Genussm. oaS
463900;GH.m. Nahrungs- u. Genussm. oaS
464;GH.m. Gebrauchs- u. Verbrauchsgütern
4641;GH.m. Textilien
464100;GH.m. Textilien
4642;GH.m. Bekl. u. Schuhen
464201;GH.m. Bekleidung
464202;GH.m. Schuhen
4643;GH.m. Fotoerz., el. Haushaltsge.
464301;GH.m. el. Haushaltsge.
464302;GH.m. Ge. der Unterhaltungsel.
464303;GH.m. Foto- u. Kinoge.
4644;GH.m. keram. Erz., Glaswa., Reinigungsm.
464400;GH.m. keram. Erz., Glaswa., Reinigungsm.
4645;GH.m. kosmetischen Erz., Korperpflegem.
464500;GH.m. kosmetischen Erz., Korperpflegem.
4646;GH.m. pharma., med. u. ortho. Erz.
464601;GH.m. pharma. Erzeugnissen
464602;GH.m. med., chirurgischen u. ortho. Erz.
4647;GH.m. Möbeln, Teppichen u. Lampen
464700;GH.m. Möbeln, Teppichen u. Lampen
4648;GH.m. Uhren u. Schmuck
464801;GH.m. Uhren
464802;GH.m. Schmuck
4649;GH.m. sonst. Gebrauchsgütern
464901;GH.m. Schreibwa., Büchern u. Zeitungen
464902;GH.m. Spielwaren
464903;GH.m. Sportart.
464904;GH.m. Lederwaren u. Reiseart.
464905;GH.m. Geschenkart. u. Souvenirs
464906;GH.m. sonst. Gebrauchsgütern a.n.g.
465;GH.m. Ge. der Inf.-, Kommuikationstechn.
4651;GH.m. Datenverarb.- u. peripheren Ge.
465101;GH.m. Datenverarb.- u. peripheren Ge.
465102;GH.m. Software
4652;GH.m. el. Baut. u. Telekommunikationsge.
465200;GH.m. el. Baut. u. Telekommunikationsge.
466;GH.m. sonst. Masch., Ausrüst. u. Zub.
4661;GH.m. landw. Masch. u. Ge.
466100;GH.m. landw. Masch. u. Ge.
4662;GH.m. Werkzeugmasch.
466200;GH.m. Werkzeugmasch.
4663;GH.m. Bergwerks-, Bau- u. Baustoffmasch.
466300;GH.m. Bergwerks-, Bau- u. Baustoffmasch.
4664;GH.m. Textil-, Näh- u. Strickmasch.
466400;GH.m. Textil-, Näh- u. Strickmasch.
4665;GH.m. Büromöbeln
466500;GH.m. Büromöbeln
4666;GH.m. sonst. Büromasch. u. -einrich.
466600;GH.m. sonst. Büromasch. u. -einrich.
4669;GH.m. sonst. Masch. u. Ausrüst.
466900;GH.m. sonst. Masch. u. Ausrüst.
467;Sonst. GH
4671;GH.m. festen Brennst. u. Mineralölerz.
467100;GH.m. festen Brennst. u. Mineralölerz.
4672;GH.m. Erzen, Met. u. Metallhalbzeug
467200;GH.m. Erzen, Met. u. Metallhalbzeug
4673;GH.m. Holz, Baust., Anstrichm. usw.
467301;GH.m. Holz u. Bauelem. aus Holz
467302;GH.m. Baust.
467303;GH.m. Glas, Anstrichm. u. Sanitärkeram.
4674;GH.m. Met. u. Kunststoffwa. f. Bauzwecke
467400;GH.m. Met. u. Kunststoffwa. f. Bauzwecke
4675;GH.m. chem. Erzeugnissen
467500;GH.m. chem. Erzeugnissen
4676;GH.m. sonst. Halbwaren
467600;GH.m. sonst. Halbwaren
4677;GH.m. Altmat. u. Restst.
467701;GH.m. Ersatzautot. u. Autoverwertung
467702;GH.m. Altmat. u. Restst.
469;GH.oaS
4690;GH.oaS
469000;GH.oaS
47;DH.o. Ha. m. Motorfahrz.
471;DH.m Waren verschiedener Art
4711;DH.m. Waren verschiedener Art
471101;Verbrauchermärkte (> 2500 m2)
471102;Grosse Supermärkte (1000-2499 m2)
471103;Kleine Supermärkte (400-999 m2)
471104;Grosse Geschäfte (100-399 m2)
471105;Kleine Geschäfte (< 100 m2)
4719;Sonst. DH.m. Wa. verschiedener Art
471901;Warenhäuser
471902;Sonst. DH.m. Wa. verschiedener Art
472;DH.m. Nahrungsm., Getränken u. Tabakwa.
4721;DH.m. Obst, Gemüse u. Kartoffeln
472100;DH.m. Obst, Gemüse u. Kartoffeln
4722;DH.m. Fleisch.u. Fleischwaren
472200;DH.m. Fleisch.u. Fleischwaren
4723;DH.m. Fisch, Meeresfrüchten u. Fischerz.
472300;DH.m. Fisch, Meeresfrüchten u. Fischerz.
4724;DH.m. Back- u. Süsswaren
472401;DH.m. Back- u. Süsswaren
472402;Bäckereien - Tea-Rooms
4725;DH.m. Getränken
472500;DH.m. Getränken
4726;DH.m. Tabakwaren
472600;DH.m. Tabakwaren
4729;Sonst. DH.m. Nahrungs- u. Genussm.
472901;DH.m. Milcherz. u. Eiern
472902;Sonst. Fachdh.m. Nahrungs- u. Genussm.
473;DH.m. Motorenkraftst. (Tankstellen)
4730;DH.m. Motorenkraftst. (Tankstellen)
473000;DH.m. Motorenkraftst. (Tankstellen)
474;DH.m. Ge. der Inf.-, Kommuikationstechn.
4741;DH.m. Datenverarb.-, peripheren Ge.
474100;DH.m. Datenverarb.-, peripheren Ge.
4742;DH.m. Telekommunikationsge.
474200;DH.m. Telekommunikationsge.
4743;DH.m. Ge. der Unterhaltungsel.
474300;DH.m. Ge. der Unterhaltungsel.
475;DH.m. sonst Haushaltsge., Text. usw.
4751;DH.m. Textilien
475100;DH.m. Textilien
4752;DH.m. Bau- u. Heimwerkerbedarf
475201;DH.m. Eisen- u. Metallwaren
475202;Sonst. DH.m. Bau- u. Heimwerkerbedarf
4753;DH.m. Vorhängen, Teppichen usw.
475300;DH.m. Vorhängen, Teppichen usw.
4754;DH.m. el. Haushaltsge.
475400;DH.m. el. Haushaltsge.
4759;DH.m. Möbeln, Einrichtungsgegenst.
475901;DH.m. Musikinstr.
475902;DH.m. Möbeln
475903;DH.m. Einrichtungsgegenst. a.n.g.
476;DH.m. Verlagsprod., Sportausrüst. usw.
4761;DH.m. Büchern
476100;DH.m. Büchern
4762;DH.m. Zeitschriften, Schreibwaren
476201;"DH.m. Zeitschriften, Zeitungen; Kioske"
476202;DH.m. Schreibwaren u. Bürobedarf
4763;DH.m. bespielten Ton- u. Bildträgern
476300;DH.m. bespielten Ton- u. Bildträgern
4764;DH.m. Fahrrädern, Sport- u. Campingart.
476401;DH.m. Fahrrädern
476402;DH.m. Sportart.
4765;DH.m. Spielwaren
476500;DH.m. Spielwaren
477;DH.m. sonst. Gütern in Verkaufsräumen
4771;DH.m. Bekleidung
477101;DH.m. Damenbekl.
477102;DH.m. Herrenbekl.
477103;DH.m. Säuglins- u. Kinderbekl.
477104;DH.m. Pelzwaren
477105;DH.m. Bekleidungszub. u. Bekl. oaS
4772;DH.m. Schuhen u. Lederwaren
477201;DH.m. Schuhen
477202;DH.m. Lederwaren u. Reiseart.
4773;Apotheken
477300;Apotheken
4774;DH.m. med. u. ortho. Art.
477400;DH.m. med. u. ortho. Art.
4775;DH.m. kosmetischen Erz., Körperpflegem.
477501;Drogerien
477502;Parfümerien u. sonst. DH
4776;DH. m. Blumen, Pfl. u. Sämereien usw.
477601;DH. m. Getreide, Futterm. u. Landesprod.
477602;DH. m. Blumen u. Pfl.
477603;DH. m. Haustieren u. zoologischem Bedarf
4777;DH. m. Uhren u. Schmuck
477700;DH. m. Uhren u. Schmuck
4778;Sonst. DH. in Verkaufsräumen
477801;DH. m. Brennst. u. Heizmat.
477802;DH. m. Brillen u. anderen Sehhilfen
477803;DH. m. fotografischen Art.
477804;DH. m. Geschenkart. u. Souvenirs
477805;Kunsthandel
477806;Sonst. Fachdetailha. a.n.g.
4779;DH. m. Antiquitäten u. Gebrauchtwa.
477901;DH. m. Antiquitäten
477902;DH. m. Gebrauchtwaren a.n.g.
478;DH. an Verkaufsständen u. auf Märkten
4781;DH. m. Nahrungsm. n. in Verkaufsräumen
478100;DH. m. Nahrungsm. n. in Verkaufsräumen
4782;DH. m. Text., Bekl. usw. auf Märkten
478200;DH. m. Text., Bekl. usw. auf Märkten
4789;DH.m. sonst. Gütern n. in Verkaufsräumen
478900;DH.m. sonst. Gütern n. in Verkaufsräumen
479;DH, n. in Verkaufsräumen
4791;Versand- u. Internetdetailha.
479100;Versand- u. Internetdetailha.
4799;Sonst. DH.n. in Verkaufsräumen
479900;Sonst. DH.n. in Verkaufsräumen
0;VERK. U. LAGEREI
49;Landverk., Trans. in Rohrfernleitungen
491;Personenbef. im Eisenbahnfernverk.
4910;Personenbef. im Eisenbahnfernverk.
491000;Personenbef. im Eisenbahnfernverk.
492;Güterbef. im Eisenbahnverk.
4920;Güterbef. im Eisenbahnverk.
492000;Güterbef. im Eisenbahnverk.
493;Sonst. Personenbef. im Landverk.
4931;Personenbef. im Nahverk. zu Lande
493100;Personenbef. im Nahverk. zu Lande
4932;Betrieb v. Taxis
493200;Betrieb v. Taxis
4939;Sonst. Personenbef. im Landverk. a.n.g.
493901;N.-regelmässige Personenbef.
493902;Regelmässige Personenbef.
493903;Personenbef. m. Zahnrad-, Seilbahnen
494;Güterbef. im Strassenverk., Umzugstrans.
4941;Güterbef. im Strassenverk.
494100;Güterbef. im Strassenverk.
4942;Umzugstrans.
494200;Umzugstrans.
495;Trans. in Rohrfernleitungen
4950;Trans. in Rohrfernleitungen
495000;Trans. in Rohrfernleitungen
50;Schifffahrt
501;Personenbef. m. See-, Küstenschifffahrt
5010;Personenbef. m. See-, Küstenschifffahrt
501000;Personenbef. m. See-, Küstenschifffahrt
502;Güterbef. in der See-, Küstenschifffahrt
5020;Güterbef. in der See-, Küstenschifffahrt
502000;Güterbef. in der See-, Küstenschifffahrt
503;Personenbef. in der Binnenschifffahrt
5030;Personenbef. in der Binnenschifffahrt
503000;Personenbef. in der Binnenschifffahrt
504;Güterbef. in der Binnenschifffahrt
5040;Güterbef. in der Binnenschifffahrt
504000;Güterbef. in der Binnenschifffahrt
51;Luftfahrt
511;Personenbef. in der Luftfahrt
5110;Personenbef. in der Luftfahrt
511000;Personenbef. in der Luftfahrt
512;Güterbef. in der Luftfahrt u. Raumtrans.
5121;Güterbef. in der Luftfahrt
512100;Güterbef. in der Luftfahrt
5122;Raumtrans.
